item,ARWU_university_ID,GRID_ID
http://www.wikidata.org/entity/Q13371,Harvard-University,grid.38142.3c
http://www.wikidata.org/entity/Q15576,University-of-South-Australia,grid.1026.5
http://www.wikidata.org/entity/Q31392,Comenius-University-in-Bratislava,grid.7634.6
http://www.wikidata.org/entity/Q32746,National-Taiwan-University,grid.19188.39
http://www.wikidata.org/entity/Q41114,Ewha-Womans-University,grid.255649.9
http://www.wikidata.org/entity/Q49108,Massachusetts-Institute-of-Technology-(MIT),grid.116068.8
http://www.wikidata.org/entity/Q49112,Yale-University,grid.47100.32
http://www.wikidata.org/entity/Q49115,Cornell-University,grid.5386.8
http://www.wikidata.org/entity/Q51985,Technical-University-of-Berlin,grid.6734.6
http://www.wikidata.org/entity/Q53122,Pusan-National-University,grid.262229.f
http://www.wikidata.org/entity/Q56148,Yeungnam-University,grid.413028.c
http://www.wikidata.org/entity/Q114892,Nagasaki-University,grid.174567.6
http://www.wikidata.org/entity/Q115376,West-Virginia-University,grid.268154.c
http://www.wikidata.org/entity/Q131262,University-of-Bologna,grid.6292.f
http://www.wikidata.org/entity/Q153012,University-of-Potsdam,grid.11348.3f
http://www.wikidata.org/entity/Q154561,University-of-Jena,grid.9613.d
http://www.wikidata.org/entity/Q155354,University-of-Marburg,grid.10253.35
http://www.wikidata.org/entity/Q159895,University-of-Rostock,grid.10493.3f
http://www.wikidata.org/entity/Q161562,California-Institute-of-Technology,grid.20861.3d
http://www.wikidata.org/entity/Q165980,University-of-Vienna,grid.10420.37
http://www.wikidata.org/entity/Q168751,Duke-University,grid.26009.3d
http://www.wikidata.org/entity/Q178848,University-of-Notre-Dame,grid.131063.6
http://www.wikidata.org/entity/Q182973,University-of-Iowa,grid.214572.7
http://www.wikidata.org/entity/Q185246,Uppsala-University,grid.8993.b
http://www.wikidata.org/entity/Q189022,Imperial-College-London,grid.7445.2
http://www.wikidata.org/entity/Q192334,University-of-North-Carolina-at-Chapel-Hill,grid.10698.36
http://www.wikidata.org/entity/Q201492,McGill-University,grid.14709.3b
http://www.wikidata.org/entity/Q209344,Sapienza-University-of-Rome,grid.7841.a
http://www.wikidata.org/entity/Q216273,University-of-St-Andrews,grid.11914.3c
http://www.wikidata.org/entity/Q218506,Lund-University,grid.4514.4
http://www.wikidata.org/entity/Q219615,University-of-Barcelona,grid.5841.8
http://www.wikidata.org/entity/Q221645,Stockholm-University,grid.10548.38
http://www.wikidata.org/entity/Q221653,Utrecht-University,grid.5477.1
http://www.wikidata.org/entity/Q259388,University-of-Nantes,grid.4817.a
http://www.wikidata.org/entity/Q270222,Michigan-State-University,grid.17088.36
http://www.wikidata.org/entity/Q333886,Georgetown-University,grid.213910.8
http://www.wikidata.org/entity/Q371522,University-of-Gothenburg,grid.8761.8
http://www.wikidata.org/entity/Q458393,Durham-University,grid.8250.f
http://www.wikidata.org/entity/Q484108,Ulsan-National-Institute-of-Science-and-Technology,grid.42687.3f
http://www.wikidata.org/entity/Q491717,University-of-Ulsan,grid.267370.7
http://www.wikidata.org/entity/Q497259,Kangwon-National-University,grid.412010.6
http://www.wikidata.org/entity/Q500606,University-of-South-Florida,grid.170693.a
http://www.wikidata.org/entity/Q501758,University-of-Florida,grid.15276.37
http://www.wikidata.org/entity/Q502545,Ferdowsi-University-of-Mashhad,grid.411301.6
http://www.wikidata.org/entity/Q534643,University-of-the-Witwatersrand,grid.11951.3d
http://www.wikidata.org/entity/Q546976,University-of-Surrey,grid.5475.3
http://www.wikidata.org/entity/Q573954,University-of-Limerick,grid.10049.3c
http://www.wikidata.org/entity/Q591115,University-of-Haifa,grid.18098.38
http://www.wikidata.org/entity/Q593321,University-of-Genoa,grid.5606.5
http://www.wikidata.org/entity/Q595668,Tilburg-University,grid.12295.3d
http://www.wikidata.org/entity/Q617433,Syracuse-University,grid.264484.8
http://www.wikidata.org/entity/Q621043,Emory-University,grid.189967.8
http://www.wikidata.org/entity/Q622683,University-of-Graz,grid.5110.5
http://www.wikidata.org/entity/Q631066,Clemson-University,grid.26090.3d
http://www.wikidata.org/entity/Q640694,University-of-Alberta,grid.17089.37
http://www.wikidata.org/entity/Q649906,Xidian-University,grid.440736.2
http://www.wikidata.org/entity/Q670897,Arizona-State-University,grid.215654.1
http://www.wikidata.org/entity/Q691851,University-of-Naples-Federico-II,grid.4691.a
http://www.wikidata.org/entity/Q700758,Saarland-University,grid.11749.3a
http://www.wikidata.org/entity/Q707573,National-Chung-Hsing-University,grid.260542.7
http://www.wikidata.org/entity/Q756126,Middle-East-Technical-University,grid.6935.9
http://www.wikidata.org/entity/Q766145,University-of-Oregon,grid.170202.6
http://www.wikidata.org/entity/Q784171,National-University-of-La-Plata,grid.9499.d
http://www.wikidata.org/entity/Q832550,Northwestern-Polytechnical-University,grid.440588.5
http://www.wikidata.org/entity/Q834827,Tianjin-Medical-University,grid.265021.2
http://www.wikidata.org/entity/Q837164,Newcastle-University,grid.1006.7
http://www.wikidata.org/entity/Q837544,Donghua-University,grid.255169.c
http://www.wikidata.org/entity/Q842909,Rice-University,grid.21940.3e
http://www.wikidata.org/entity/Q865528,University-of-Warwick,grid.7372.1
http://www.wikidata.org/entity/Q875788,University-of-Innsbruck,grid.5771.4
http://www.wikidata.org/entity/Q913861,San-Diego-State-University,grid.263081.e
http://www.wikidata.org/entity/Q914024,Yokohama-City-University,grid.268441.d
http://www.wikidata.org/entity/Q1047060,Case-Western-Reserve-University,grid.67105.35
http://www.wikidata.org/entity/Q1047293,University-of-California-Santa-Cruz,grid.205975.c
http://www.wikidata.org/entity/Q1048851,Yeshiva-University,grid.268433.8
http://www.wikidata.org/entity/Q1062129,Tohoku-University,grid.69566.3a
http://www.wikidata.org/entity/Q1068258,University-College-Dublin,grid.7886.1
http://www.wikidata.org/entity/Q1075104,University-of-Essex,grid.8356.8
http://www.wikidata.org/entity/Q1122926,University-of-Lisbon,grid.9983.b
http://www.wikidata.org/entity/Q1142924,University-of-Malaya,grid.10347.31
http://www.wikidata.org/entity/Q1143396,Osaka-City-University,grid.261445.0
http://www.wikidata.org/entity/Q1145306,University-of-Calcutta,grid.59056.3f
http://www.wikidata.org/entity/Q1145497,Curtin-University,grid.1032.0
http://www.wikidata.org/entity/Q1161297,University-of-Sussex,grid.12082.39
http://www.wikidata.org/entity/Q1193547,Tulane-University,grid.265219.b
http://www.wikidata.org/entity/Q1202039,Royal-Holloway-University-of-London,grid.4970.a
http://www.wikidata.org/entity/Q1202292,Griffith-University,grid.1022.1
http://www.wikidata.org/entity/Q1245999,University-of-Siena,grid.9024.f
http://www.wikidata.org/entity/Q1248821,University-of-Catania,grid.8158.4
http://www.wikidata.org/entity/Q1312762,Swedish-University-of-Agricultural-Sciences,grid.6341.0
http://www.wikidata.org/entity/Q1322412,Saitama-University,grid.263023.6
http://www.wikidata.org/entity/Q1357517,University-of-Oulu,grid.10858.34
http://www.wikidata.org/entity/Q1478723,La-Trobe-University,grid.1018.8
http://www.wikidata.org/entity/Q1519696,Prince-of-Songkla-University,grid.7130.5
http://www.wikidata.org/entity/Q1627967,Liverpool-John-Moores-University,grid.4425.7
http://www.wikidata.org/entity/Q1640726,National-Technical-University-of-Athens,grid.4241.3
http://www.wikidata.org/entity/Q1641504,University-of-Palermo,grid.10776.37
http://www.wikidata.org/entity/Q1939211,Mississippi-State-University,grid.260120.7
http://www.wikidata.org/entity/Q4810943,Erciyes-University,grid.411739.9
http://www.wikidata.org/entity/Q5814528,Federal-University-of-Viçosa,grid.12799.34
http://www.wikidata.org/entity/Q4614,University-of-Southern-California,grid.42505.36
http://www.wikidata.org/entity/Q15568,The-University-of-Hong-Kong,grid.194645.b
http://www.wikidata.org/entity/Q15570,The-Chinese-University-of-Hong-Kong,grid.10784.3a
http://www.wikidata.org/entity/Q24543,Pompeu-Fabra-University,grid.5612.0
http://www.wikidata.org/entity/Q28695,University-of-Helsinki,grid.7737.4
http://www.wikidata.org/entity/Q29673,University-of-Minho,grid.10328.38
http://www.wikidata.org/entity/Q32120,University-of-Halle-Wittenberg,grid.9018.0
http://www.wikidata.org/entity/Q35794,University-of-Cambridge,grid.5335.0
http://www.wikidata.org/entity/Q39913,Seoul-National-University,grid.31501.36
http://www.wikidata.org/entity/Q41085,Sungkyunkwan-University,grid.264381.a
http://www.wikidata.org/entity/Q41506,Stanford-University,grid.168010.e
http://www.wikidata.org/entity/Q43401,National-Chiao-Tung-University,grid.260539.b
http://www.wikidata.org/entity/Q49118,Boston-College,grid.208226.c
http://www.wikidata.org/entity/Q49165,Amherst-College,grid.252152.3
http://www.wikidata.org/entity/Q49213,The-University-of-Texas-at-Austin,grid.89336.37
http://www.wikidata.org/entity/Q54096,University-of-Cologne,grid.6190.e
http://www.wikidata.org/entity/Q76473,University-of-Southampton,grid.5491.9
http://www.wikidata.org/entity/Q144488,University-of-Warsaw,grid.12847.38
http://www.wikidata.org/entity/Q156737,University-of-Kiel,grid.9764.c
http://www.wikidata.org/entity/Q175241,University-of-Antwerp,grid.5284.b
http://www.wikidata.org/entity/Q180865,University-of-Toronto,grid.17063.33
http://www.wikidata.org/entity/Q196559,University-of-Iceland,grid.14013.37
http://www.wikidata.org/entity/Q204457,University-of-Bergen,grid.7914.b
http://www.wikidata.org/entity/Q219317,University-of-Pavia,grid.8982.b
http://www.wikidata.org/entity/Q262854,Lancaster-University,grid.9835.7
http://www.wikidata.org/entity/Q270532,University-of-Aberdeen,grid.7107.1
http://www.wikidata.org/entity/Q273263,RWTH-Aachen-University,grid.1957.a
http://www.wikidata.org/entity/Q273638,ESPCI-ParisTech,grid.15736.36
http://www.wikidata.org/entity/Q287072,University-of-Burgundy,grid.5613.1
http://www.wikidata.org/entity/Q332498,Brigham-Young-University,grid.253294.b
http://www.wikidata.org/entity/Q369839,University-of-Szeged,grid.9008.1
http://www.wikidata.org/entity/Q459506,University-of-Bristol,grid.5337.2
http://www.wikidata.org/entity/Q472316,University-of-Nottingham,grid.4563.4
http://www.wikidata.org/entity/Q487836,Gyeongsang-National-University,grid.256681.e
http://www.wikidata.org/entity/Q491714,Chungbuk-National-University,grid.254229.a
http://www.wikidata.org/entity/Q500154,University-of-Arkansas-at-Little-Rock,grid.265960.e
http://www.wikidata.org/entity/Q503424,University-of-Leeds,grid.9909.9
http://www.wikidata.org/entity/Q586904,Federal-University-of-Rio-de-Janeiro,grid.8536.8
http://www.wikidata.org/entity/Q604470,Shandong-University,grid.27255.37
http://www.wikidata.org/entity/Q622137,Lehigh-University,grid.259029.5
http://www.wikidata.org/entity/Q626804,Mahidol-University,grid.10223.32
http://www.wikidata.org/entity/Q632004,Radboud-University-Nijmegen,grid.5590.9
http://www.wikidata.org/entity/Q632891,McMaster-University,grid.25073.33
http://www.wikidata.org/entity/Q633529,Erasmus-University-Rotterdam,grid.6906.9
http://www.wikidata.org/entity/Q633561,University-of-Zaragoza,grid.11205.37
http://www.wikidata.org/entity/Q644478,National-University-of-Ireland-Galway,grid.6142.1
http://www.wikidata.org/entity/Q649882,Yunnan-University,grid.440773.3
http://www.wikidata.org/entity/Q679134,University-of-Paderborn,grid.5659.f
http://www.wikidata.org/entity/Q689400,Vienna-University-of-Technology,grid.5329.d
http://www.wikidata.org/entity/Q699543,National-Taiwan-University-of-Science-and-Technology,grid.45907.3f
http://www.wikidata.org/entity/Q700801,Kaohsiung-Medical-University,grid.412019.f
http://www.wikidata.org/entity/Q702482,University-of-Bayreuth,grid.7384.8
http://www.wikidata.org/entity/Q714891,National-Central-University,grid.37589.30
http://www.wikidata.org/entity/Q721064,Nanyang-Technological-University,grid.59025.3b
http://www.wikidata.org/entity/Q734774,Saint-Louis-University,grid.262962.b
http://www.wikidata.org/entity/Q737835,University-of-Tehran,grid.46072.37
http://www.wikidata.org/entity/Q738236,National-University-of-Singapore,grid.4280.e
http://www.wikidata.org/entity/Q738258,University-of-Miami,grid.26790.3a
http://www.wikidata.org/entity/Q752663,Delft-University-of-Technology,grid.5292.c
http://www.wikidata.org/entity/Q776223,University-of-Montpellier,grid.121334.6
http://www.wikidata.org/entity/Q790029,Bangor-University,grid.7362.0
http://www.wikidata.org/entity/Q835440,University-of-Konstanz,grid.9811.1
http://www.wikidata.org/entity/Q835662,University-of-Ulm,grid.6582.9
http://www.wikidata.org/entity/Q855730,Chulalongkorn-University,grid.7922.e
http://www.wikidata.org/entity/Q860527,University-of-North-Texas,grid.266869.5
http://www.wikidata.org/entity/Q861548,Florida-State-University,grid.255986.5
http://www.wikidata.org/entity/Q872543,Medical-University-of-Graz,grid.11598.34
http://www.wikidata.org/entity/Q877925,Queens-University-Belfast,grid.4777.3
http://www.wikidata.org/entity/Q924265,Aarhus-University,grid.7048.b
http://www.wikidata.org/entity/Q962011,University-of-Tasmania,grid.1009.8
http://www.wikidata.org/entity/Q1041737,Carleton-University,grid.34428.39
http://www.wikidata.org/entity/Q1052614,Utah-State-University,grid.53857.3c
http://www.wikidata.org/entity/Q1060621,Ankara-University,grid.7256.6
http://www.wikidata.org/entity/Q1065809,Florida-International-University,grid.65456.34
http://www.wikidata.org/entity/Q1066492,Stellenbosch-University,grid.11956.3a
http://www.wikidata.org/entity/Q1074084,China-University-of-Mining-and-Technology,grid.411510.0
http://www.wikidata.org/entity/Q1074103,University-of-Science-and-Technology-of-China,grid.59053.3a
http://www.wikidata.org/entity/Q1075339,Ohio-University,grid.20627.31
http://www.wikidata.org/entity/Q1150245,Kyushu-Institute-of-Technology,grid.258806.1
http://www.wikidata.org/entity/Q1301275,Tokyo-University-of-Agriculture-and-Technology,grid.136594.c
http://www.wikidata.org/entity/Q1329478,Czech-Technical-University-in-Prague,grid.6652.7
http://www.wikidata.org/entity/Q1378320,Swarthmore-College,grid.264430.7
http://www.wikidata.org/entity/Q1422458,University-of-Bath,grid.7340.0
http://www.wikidata.org/entity/Q1434547,Loughborough-University,grid.6571.5
http://www.wikidata.org/entity/Q1496662,Gazi-University,grid.25769.3f
http://www.wikidata.org/entity/Q1640648,University-of-Canberra,grid.1039.b
http://www.wikidata.org/entity/Q1737734,Keele-University,grid.9757.c
http://www.wikidata.org/entity/Q1854488,University-of-Idaho,grid.266456.5
http://www.wikidata.org/entity/Q1859178,University-of-Strathclyde,grid.11984.35
http://www.wikidata.org/entity/Q1973130,University-of-Science-Malaysia,grid.11875.3a
http://www.wikidata.org/entity/Q2067315,University-of-Cagliari,grid.7763.5
http://www.wikidata.org/entity/Q2093139,University-of-Eastern-Finland,grid.9668.1
http://www.wikidata.org/entity/Q2307935,University-of-Udine,grid.5390.f
http://www.wikidata.org/entity/Q2723670,Ain-Shams-University,grid.7269.a
http://www.wikidata.org/entity/Q2892284,Baylor-College-of-Medicine,grid.39382.33
http://www.wikidata.org/entity/Q3152650,Florida-Institute-of-Technology,grid.255966.b
http://www.wikidata.org/entity/Q3180921,Tokyo-Medical-and-Dental-University,grid.265073.5
http://www.wikidata.org/entity/Q6806307,Medical-College-of-Wisconsin,grid.30760.32
http://www.wikidata.org/entity/Q10921986,Harbin-Medical-University,grid.410736.7
http://www.wikidata.org/entity/Q11062018,Guangzhou-Medical-University,grid.410737.6
http://www.wikidata.org/entity/Q16952,Peking-University,grid.11135.37
http://www.wikidata.org/entity/Q23102,Harbin-Engineering-University,grid.33764.35
http://www.wikidata.org/entity/Q24382,Bielefeld-University,grid.7491.b
http://www.wikidata.org/entity/Q31249,Kansas-State-University,grid.36567.31
http://www.wikidata.org/entity/Q39997,Korea-University,grid.222754.4
http://www.wikidata.org/entity/Q40006,Hanyang-University,grid.49606.3d
http://www.wikidata.org/entity/Q40025,University-of-Erlangen-Nuremberg,grid.5330.5
http://www.wikidata.org/entity/Q41765,Konkuk-University,grid.258676.8
http://www.wikidata.org/entity/Q41790,Chung-Ang-University,grid.254224.7
http://www.wikidata.org/entity/Q43406,National-Tsing-Hua-University,grid.38348.34
http://www.wikidata.org/entity/Q43452,Autonomous-University-of-Barcelona,grid.7080.f
http://www.wikidata.org/entity/Q46210,University-of-Milan,grid.4708.b
http://www.wikidata.org/entity/Q49088,Columbia-University,grid.21729.3f
http://www.wikidata.org/entity/Q49110,Boston-University,grid.189504.1
http://www.wikidata.org/entity/Q49120,Tufts-University,grid.429997.8
http://www.wikidata.org/entity/Q49211,Rensselaer-Polytechnic-Institute,grid.33647.35
http://www.wikidata.org/entity/Q52413,University-of-Kansas,grid.266515.3
http://www.wikidata.org/entity/Q122453,University-of-Stuttgart,grid.5719.a
http://www.wikidata.org/entity/Q129421,University-of-California-Davis,grid.27860.3b
http://www.wikidata.org/entity/Q139901,Northern-Arizona-University,grid.261120.6
http://www.wikidata.org/entity/Q152171,University-of-Bonn,grid.10388.32
http://www.wikidata.org/entity/Q153265,University-of-Cincinnati,grid.24827.3b
http://www.wikidata.org/entity/Q153987,University-of-Freiburg,grid.5963.9
http://www.wikidata.org/entity/Q156725,University-of-Hamburg,grid.9026.d
http://www.wikidata.org/entity/Q189441,Jagiellonian-University,grid.5522.0
http://www.wikidata.org/entity/Q193510,University-of-Padua,grid.5608.b
http://www.wikidata.org/entity/Q193727,Johns-Hopkins-University,grid.21107.35
http://www.wikidata.org/entity/Q194223,University-of-Buenos-Aires,grid.7345.5
http://www.wikidata.org/entity/Q197543,Zhejiang-University,grid.13402.34
http://www.wikidata.org/entity/Q201603,Simon-Fraser-University,grid.61971.38
http://www.wikidata.org/entity/Q213439,University-of-Virginia,grid.27755.32
http://www.wikidata.org/entity/Q214341,University-of-Amsterdam,grid.7177.6
http://www.wikidata.org/entity/Q223429,University-of-Birmingham,grid.6572.6
http://www.wikidata.org/entity/Q232141,University-of-Chile,grid.443909.3
http://www.wikidata.org/entity/Q238101,University-of-Minnesota-Twin-Cities,grid.17635.36
http://www.wikidata.org/entity/Q254204,Nankai-University,grid.216938.7
http://www.wikidata.org/entity/Q383568,University-of-Valencia,grid.5338.d
http://www.wikidata.org/entity/Q482730,Pukyong-National-University,grid.412576.3
http://www.wikidata.org/entity/Q487841,Kyungpook-National-University,grid.258803.4
http://www.wikidata.org/entity/Q496536,Kyung-Hee-University,grid.289247.2
http://www.wikidata.org/entity/Q499911,University-of-Turin,grid.7605.4
http://www.wikidata.org/entity/Q538452,Babeș-Bolyai-University,grid.7399.4
http://www.wikidata.org/entity/Q539881,University-of-La-Laguna,grid.10041.34
http://www.wikidata.org/entity/Q540672,Auburn-University,grid.252546.2
http://www.wikidata.org/entity/Q603034,Drexel-University,grid.166341.7
http://www.wikidata.org/entity/Q604444,University-of-Pretoria,grid.49697.35
http://www.wikidata.org/entity/Q616591,Oberlin-College,grid.261284.b
http://www.wikidata.org/entity/Q637387,Shahid-Beheshti-University-of-Medical-Sciences,grid.411600.2
http://www.wikidata.org/entity/Q649868,Hunan-University,grid.67293.39
http://www.wikidata.org/entity/Q659080,University-of-Bern,grid.5734.5
http://www.wikidata.org/entity/Q665105,University-of-Delhi,grid.8195.5
http://www.wikidata.org/entity/Q667568,Aristotle-University-of-Thessaloniki,grid.4793.9
http://www.wikidata.org/entity/Q677993,University-of-South-Africa,grid.412801.e
http://www.wikidata.org/entity/Q690912,University-of-Hohenheim,grid.9464.f
http://www.wikidata.org/entity/Q696757,University-of-Duisburg-Essen,grid.5718.b
http://www.wikidata.org/entity/Q706708,National-Cheng-Kung-University,grid.64523.36
http://www.wikidata.org/entity/Q741082,Macquarie-University,grid.1004.5
http://www.wikidata.org/entity/Q777403,Washington-University-in-St-Louis,grid.4367.6
http://www.wikidata.org/entity/Q788091,Autonomous-University-of-Madrid,grid.5515.4
http://www.wikidata.org/entity/Q795988,University-of-Guelph,grid.34429.38
http://www.wikidata.org/entity/Q812573,Baylor-University,grid.252890.4
http://www.wikidata.org/entity/Q815432,Keio-University,grid.26091.3c
http://www.wikidata.org/entity/Q820887,University-of-Florence,grid.8404.8
http://www.wikidata.org/entity/Q831227,National-University-of-Defense-Technology,grid.412110.7
http://www.wikidata.org/entity/Q835366,South-China-University-of-Technology,grid.79703.3a
http://www.wikidata.org/entity/Q836805,Chalmers-University-of-Technology,grid.5371.0
http://www.wikidata.org/entity/Q930528,University-of-Trento,grid.11696.39
http://www.wikidata.org/entity/Q945876,Université-Grenoble-Alpes,grid.411819.4
http://www.wikidata.org/entity/Q1049470,University-of-Waterloo,grid.46078.3d
http://www.wikidata.org/entity/Q1074117,Renmin-University-of-China,grid.24539.39
http://www.wikidata.org/entity/Q1136919,Iowa-State-University,grid.34421.30
http://www.wikidata.org/entity/Q1137665,Ghent-University,grid.5342.0
http://www.wikidata.org/entity/Q1147063,Jawaharlal-Nehru-University,grid.10706.30
http://www.wikidata.org/entity/Q1148210,Tottori-University,grid.265107.7
http://www.wikidata.org/entity/Q1180978,Deakin-University,grid.1021.2
http://www.wikidata.org/entity/Q1321380,University-of-North-Carolina-at-Greensboro,grid.266860.c
