item,QS_World_University_ID,GRID_ID
http://www.wikidata.org/entity/Q11942,eth-zurich-swiss-federal-institute-technology,grid.5801.c
http://www.wikidata.org/entity/Q15142,university-massachusetts-amherst,grid.266683.f
http://www.wikidata.org/entity/Q16955,tsinghua-university,grid.12527.33
http://www.wikidata.org/entity/Q29673,university-minho,grid.10328.38
http://www.wikidata.org/entity/Q31249,kansas-state-university,grid.36567.31
http://www.wikidata.org/entity/Q32751,national-sun-yat-sen-university,grid.412036.2
http://www.wikidata.org/entity/Q34433,university-oxford,grid.4991.5
http://www.wikidata.org/entity/Q35794,university-cambridge,grid.5335.0
http://www.wikidata.org/entity/Q37548,northeastern-university,grid.261112.7
http://www.wikidata.org/entity/Q49117,university-pennsylvania,grid.25879.31
http://www.wikidata.org/entity/Q143451,university-central-florida,grid.170430.1
http://www.wikidata.org/entity/Q149990,university-rochester,grid.16416.34
http://www.wikidata.org/entity/Q152087,humboldt-universitat-zu-berlin,grid.7468.d
http://www.wikidata.org/entity/Q152171,rheinische-friedrich-wilhelms-universitat-bonn,grid.10388.32
http://www.wikidata.org/entity/Q153978,eberhard-karls-universitat-tubingen,grid.10392.39
http://www.wikidata.org/entity/Q186285,university-copenhagen,grid.5254.6
http://www.wikidata.org/entity/Q193510,universita-di-padova,grid.5608.b
http://www.wikidata.org/entity/Q216273,university-st-andrews,grid.11914.3c
http://www.wikidata.org/entity/Q235034,university-pittsburgh,grid.21925.3d
http://www.wikidata.org/entity/Q245247,kings-college-london,grid.13097.3c
http://www.wikidata.org/entity/Q273626,ecole-polytechnique,grid.10877.39
http://www.wikidata.org/entity/Q286744,universidad-de-monterrey-udem,grid.440451.0
http://www.wikidata.org/entity/Q319239,tel-aviv-university,grid.12136.37
http://www.wikidata.org/entity/Q406402,university-mumbai,grid.44871.3e
http://www.wikidata.org/entity/Q457793,universidad-tecnica-federico-santa-maria-usm,grid.12148.3e
http://www.wikidata.org/entity/Q472316,university-nottingham,grid.4563.4
http://www.wikidata.org/entity/Q487556,university-sydney,grid.1013.3
http://www.wikidata.org/entity/Q499510,university-liverpool,grid.10025.36
http://www.wikidata.org/entity/Q503415,university-maryland-college-park,grid.164295.d
http://www.wikidata.org/entity/Q510029,birzeit-university,grid.22532.34
http://www.wikidata.org/entity/Q534515,universitas-indonesia,grid.9581.5
http://www.wikidata.org/entity/Q568554,universite-de-caen-basse-normandie,grid.412043.0
http://www.wikidata.org/entity/Q622664,university-california-san-diego-ucsd,grid.266100.3
http://www.wikidata.org/entity/Q633529,erasmus-university-rotterdam,grid.6906.9
http://www.wikidata.org/entity/Q651233,osaka-university,grid.136593.b
http://www.wikidata.org/entity/Q678982,leibniz-universitat-hannover,grid.9122.8
http://www.wikidata.org/entity/Q682739,johannes-kepler-university-linz,grid.9970.7
http://www.wikidata.org/entity/Q683580,nanjing-university,grid.41156.37
http://www.wikidata.org/entity/Q734324,technische-universitat-braunschweig,grid.6738.a
http://www.wikidata.org/entity/Q737835,university-tehran,grid.46072.37
http://www.wikidata.org/entity/Q763586,masaryk-university,grid.10267.32
http://www.wikidata.org/entity/Q854280,kth-royal-institute-technology,grid.5037.1
http://www.wikidata.org/entity/Q866012,university-queensland,grid.1003.2
http://www.wikidata.org/entity/Q913861,san-diego-state-university,grid.263081.e
http://www.wikidata.org/entity/Q972553,universidad-autonoma-metropolitana-uam,grid.7220.7
http://www.wikidata.org/entity/Q981237,xian-jiaotong-university,grid.43169.39
http://www.wikidata.org/entity/Q1045828,university-east-anglia-uea,grid.8273.e
http://www.wikidata.org/entity/Q1048898,university-vermont,grid.59062.38
http://www.wikidata.org/entity/Q1049470,university-waterloo,grid.46078.3d
http://www.wikidata.org/entity/Q1053303,universidad-industrial-de-santander-uis,grid.411595.d
http://www.wikidata.org/entity/Q1066492,stellenbosch-university,grid.11956.3a
http://www.wikidata.org/entity/Q1067471,university-calgary,grid.22072.35
http://www.wikidata.org/entity/Q1068258,university-college-dublin,grid.7886.1
http://www.wikidata.org/entity/Q1076209,universidad-nacional-de-cuyo,grid.412108.e
http://www.wikidata.org/entity/Q1094046,city-university-london,grid.28577.3f
http://www.wikidata.org/entity/Q1137665,ghent-university,grid.5342.0
http://www.wikidata.org/entity/Q1145497,curtin-university,grid.1032.0
http://www.wikidata.org/entity/Q1161297,university-sussex,grid.12082.39
http://www.wikidata.org/entity/Q1248821,catania-university,grid.8158.4
http://www.wikidata.org/entity/Q1316229,universidad-diego-portales-udp,grid.412193.c
http://www.wikidata.org/entity/Q1329478,czech-technical-university-prague,grid.6652.7
http://www.wikidata.org/entity/Q1333933,universidad-torcuato-di-tella,grid.440496.b
http://www.wikidata.org/entity/Q1336952,university-brawijaya,grid.411744.3
http://www.wikidata.org/entity/Q1353679,university-nebraska-lincoln,grid.24434.35
http://www.wikidata.org/entity/Q1357517,university-oulu,grid.10858.34
http://www.wikidata.org/entity/Q1379834,peter-great-saint-petersburg-polytechnic-university,grid.32495.39
http://www.wikidata.org/entity/Q1509333,georgia-state-university,grid.256304.6
http://www.wikidata.org/entity/Q1514597,universidad-de-las-americas-puebla-udlap,grid.440458.9
http://www.wikidata.org/entity/Q1514848,university-saskatchewan,grid.25152.31
http://www.wikidata.org/entity/Q1517021,university-western-australia,grid.1012.2
http://www.wikidata.org/entity/Q1546014,universidad-de-valparaiso-uv,grid.412185.b
http://www.wikidata.org/entity/Q1549932,university-punjab,grid.11173.35
http://www.wikidata.org/entity/Q1569421,universidad-de-los-andes,grid.7247.6
http://www.wikidata.org/entity/Q1640726,national-technical-university-athens,grid.4241.3
http://www.wikidata.org/entity/Q1640731,universitat-politecnica-de-catalunya,grid.6835.8
http://www.wikidata.org/entity/Q1751060,university-trieste,grid.5133.4
http://www.wikidata.org/entity/Q1780816,university-albany-suny,grid.265850.c
http://www.wikidata.org/entity/Q1869028,london-metropolitan-university,grid.23231.31
http://www.wikidata.org/entity/Q1959511,national-research-university-higher-school-economics-hse-university,grid.410682.9
http://www.wikidata.org/entity/Q1998811,north-west-university,grid.25881.36
http://www.wikidata.org/entity/Q2065769,university-windsor,grid.267455.7
http://www.wikidata.org/entity/Q2096524,ulster-university,grid.12641.30
http://www.wikidata.org/entity/Q2303536,virginia-commonwealth-university,grid.224260.0
http://www.wikidata.org/entity/Q2738622,university-salford,grid.8752.8
http://www.wikidata.org/entity/Q3135913,savitribai-phule-pune-university,grid.32056.32
http://www.wikidata.org/entity/Q3182943,bournemouth-university,grid.17236.31
http://www.wikidata.org/entity/Q3298919,vellore-institute-technology-vit,grid.412813.d
http://www.wikidata.org/entity/Q3732873,escuela-superior-politecnica-del-litoral-espol,grid.442143.4
http://www.wikidata.org/entity/Q3997314,universidad-eafit,grid.448637.a
http://www.wikidata.org/entity/Q4823399,universidad-austral,grid.412850.a
http://www.wikidata.org/entity/Q5174858,instituto-tecnologico-de-costa-rica-tec,grid.441034.6
http://www.wikidata.org/entity/Q5242548,universidad-de-san-andres-udesa,grid.441741.3
http://www.wikidata.org/entity/Q6979260,universidad-nacional-de-mar-del-plata,grid.412221.6
http://www.wikidata.org/entity/Q7894232,universidad-anahuac,grid.412847.c
http://www.wikidata.org/entity/Q7894273,universidad-externado-de-colombia,grid.442169.c
http://www.wikidata.org/entity/Q7894286,universidad-metropolitana,grid.442100.3
http://www.wikidata.org/entity/Q7894343,universidad-del-norte,grid.412188.6
http://www.wikidata.org/entity/Q7895617,universidad-de-la-sabana,grid.412166.6
http://www.wikidata.org/entity/Q13139758,lahore-university-management-sciences-lums,grid.440540.1
http://www.wikidata.org/entity/Q21574120,samara-national-research-university-samara-university,grid.79011.3e
http://www.wikidata.org/entity/Q40006,hanyang-university,grid.49606.3d
http://www.wikidata.org/entity/Q49120,tufts-university,grid.429997.8
http://www.wikidata.org/entity/Q51985,technische-universitat-berlin-tu-berlin,grid.6734.6
http://www.wikidata.org/entity/Q65379,virginia-polytechnic-institute-state-university,grid.438526.e
http://www.wikidata.org/entity/Q76473,university-southampton,grid.5491.9
http://www.wikidata.org/entity/Q152838,university-gottingen,grid.7450.6
http://www.wikidata.org/entity/Q157575,universite-de-strasbourg,grid.11843.3f
http://www.wikidata.org/entity/Q160302,university-edinburgh,grid.4305.2
http://www.wikidata.org/entity/Q164028,universidad-de-guadalajara-udg,grid.412890.6
http://www.wikidata.org/entity/Q165980,university-vienna,grid.10420.37
http://www.wikidata.org/entity/Q174570,london-school-economics-political-science-lse,grid.13063.37
http://www.wikidata.org/entity/Q189022,imperial-college-london,grid.7445.2
http://www.wikidata.org/entity/Q192775,university-glasgow,grid.8756.c
http://www.wikidata.org/entity/Q196544,aligarh-muslim-university-amu-aligarh,grid.411340.3
http://www.wikidata.org/entity/Q197543,zhejiang-university,grid.13402.34
http://www.wikidata.org/entity/Q217741,purdue-university,grid.169077.e
http://www.wikidata.org/entity/Q218506,lund-university,grid.4514.4
http://www.wikidata.org/entity/Q220144,soas-university-london,grid.22631.34
http://www.wikidata.org/entity/Q230899,university-manchester,grid.5379.8
http://www.wikidata.org/entity/Q262663,university-san-diego,grid.267102.0
http://www.wikidata.org/entity/Q262760,epfl-ecole-polytechnique-federale-de-lausanne,grid.5333.6
http://www.wikidata.org/entity/Q273523,ecole-des-ponts-paristech,grid.424447.5
http://www.wikidata.org/entity/Q273535,hec-paris-school-management,grid.434184.e
http://www.wikidata.org/entity/Q274486,waseda-university,grid.5290.e
http://www.wikidata.org/entity/Q279724,university-tromso-arctic-university-norway,grid.10919.30
http://www.wikidata.org/entity/Q280247,universidade-federal-fluminense,grid.411173.1
http://www.wikidata.org/entity/Q314536,norwegian-university-science-technology,grid.5947.f
http://www.wikidata.org/entity/Q319078,university-melbourne,grid.1008.9
http://www.wikidata.org/entity/Q368643,university-coimbra,grid.8051.c
http://www.wikidata.org/entity/Q378134,universite-catholique-de-louvain-ucl,grid.7942.8
http://www.wikidata.org/entity/Q391028,university-british-columbia,grid.17091.3e
http://www.wikidata.org/entity/Q392667,wake-forest-university,grid.241167.7
http://www.wikidata.org/entity/Q392897,politecnico-di-torino,grid.4800.c
http://www.wikidata.org/entity/Q458393,durham-university,grid.8250.f
http://www.wikidata.org/entity/Q475700,university-western-cape,grid.8974.2
http://www.wikidata.org/entity/Q488334,university-seoul,grid.267134.5
http://www.wikidata.org/entity/Q491711,sejong-university,grid.263333.4
http://www.wikidata.org/entity/Q491717,university-ulsan,grid.267370.7
http://www.wikidata.org/entity/Q492467,university-auckland,grid.9654.e
http://www.wikidata.org/entity/Q496536,kyung-hee-university,grid.289247.2
http://www.wikidata.org/entity/Q519427,university-denver,grid.266239.a
http://www.wikidata.org/entity/Q579968,university-missouri-columbia,grid.134936.a
http://www.wikidata.org/entity/Q597236,washington-state-university,grid.30064.31
http://www.wikidata.org/entity/Q600634,pontificia-universidade-catolica-do-rio-grande-do-sul-pucrs,grid.412519.a
http://www.wikidata.org/entity/Q604629,bi-norwegian-business-school,grid.413074.5
http://www.wikidata.org/entity/Q606140,university-waikato,grid.49481.30
http://www.wikidata.org/entity/Q611723,ryerson-university,grid.68312.3e
http://www.wikidata.org/entity/Q611995,universidad-adolfo-ibanez,grid.440617.0
http://www.wikidata.org/entity/Q622137,lehigh-university,grid.259029.5
http://www.wikidata.org/entity/Q627969,university-ottawa,grid.28046.38
http://www.wikidata.org/entity/Q630226,university-pacific,grid.254662.1
http://www.wikidata.org/entity/Q649998,university-nairobi,grid.10604.33
http://www.wikidata.org/entity/Q657222,stevens-institute-technology,grid.217309.e
http://www.wikidata.org/entity/Q689462,universidad-iberoamericana-ibero,grid.441047.2
http://www.wikidata.org/entity/Q702482,university-bayreuth,grid.7384.8
http://www.wikidata.org/entity/Q738236,national-university-singapore-nus,grid.4280.e
http://www.wikidata.org/entity/Q741082,macquarie-university,grid.1004.5
http://www.wikidata.org/entity/Q841581,sofia-university-st-kliment-ohridski,grid.11355.33
http://www.wikidata.org/entity/Q842909,rice-university,grid.21940.3e
http://www.wikidata.org/entity/Q859363,sciences-po,grid.451239.8
http://www.wikidata.org/entity/Q861888,oregon-state-university,grid.4391.f
http://www.wikidata.org/entity/Q864855,georgia-institute-technology,grid.213917.f
http://www.wikidata.org/entity/Q865528,university-warwick,grid.7372.1
http://www.wikidata.org/entity/Q924265,aarhus-university,grid.7048.b
http://www.wikidata.org/entity/Q951305,university-cape-town,grid.7836.a
http://www.wikidata.org/entity/Q961612,universidad-de-montevideo-um,grid.442043.5
http://www.wikidata.org/entity/Q963530,university-stirling,grid.11918.30
http://www.wikidata.org/entity/Q1035745,cardiff-university,grid.5600.3
http://www.wikidata.org/entity/Q1047293,university-california-santa-cruz,grid.205975.c
http://www.wikidata.org/entity/Q1048851,katz-school-yeshiva-university,grid.268433.8
http://www.wikidata.org/entity/Q1053985,central-queensland-university,grid.1023.0
http://www.wikidata.org/entity/Q1062129,tohoku-university,grid.69566.3a
http://www.wikidata.org/entity/Q1075339,ohio-university,grid.20627.31
http://www.wikidata.org/entity/Q1108197,wuhan-university,grid.49470.3e
http://www.wikidata.org/entity/Q1142924,universiti-malaya-um,grid.10347.31
http://www.wikidata.org/entity/Q1143396,osaka-city-university,grid.261445.0
http://www.wikidata.org/entity/Q1145306,university-calcutta,grid.59056.3f
http://www.wikidata.org/entity/Q1150105,university-tennessee-knoxville,grid.411461.7
http://www.wikidata.org/entity/Q1192597,kobe-university,grid.31432.37
http://www.wikidata.org/entity/Q1201513,university-otago,grid.29980.3a
http://www.wikidata.org/entity/Q1245999,university-siena,grid.9024.f
http://www.wikidata.org/entity/Q1333399,university-leicester,grid.9918.9
http://www.wikidata.org/entity/Q1345942,university-east-london,grid.60969.30
http://www.wikidata.org/entity/Q1420038,queens-university-kingston,grid.410356.5
http://www.wikidata.org/entity/Q1422458,university-bath,grid.7340.0
http://www.wikidata.org/entity/Q1458113,university-victoria,grid.143640.4
http://www.wikidata.org/entity/Q1610024,heriot-watt-university,grid.9531.e
http://www.wikidata.org/entity/Q1640648,university-canberra,grid.1039.b
http://www.wikidata.org/entity/Q1745633,university-hertfordshire,grid.5846.f
http://www.wikidata.org/entity/Q1815710,de-la-salle-university,grid.411987.2
http://www.wikidata.org/entity/Q1817137,unesp,grid.410543.7
http://www.wikidata.org/entity/Q1979891,universidade-nova-de-lisboa,grid.10772.33
http://www.wikidata.org/entity/Q2096604,sharif-university-technology,grid.412553.4
http://www.wikidata.org/entity/Q2297486,universita-degli-studi-roma-tre,grid.8509.4
http://www.wikidata.org/entity/Q2299797,beihang-university-former-buaa,grid.64939.31
http://www.wikidata.org/entity/Q2302336,university-montana-missoula,grid.253613.0
http://www.wikidata.org/entity/Q2531629,verona-university,grid.5611.3
http://www.wikidata.org/entity/Q2744209,university-portsmouth,grid.4701.2
http://www.wikidata.org/entity/Q4746980,amity-university,grid.444644.2
http://www.wikidata.org/entity/Q6156516,ulacit-universidad-latinoamericana-de-ciencia-y-tecnologia-costa-rica,grid.441199.0
http://www.wikidata.org/entity/Q13164,lomonosov-moscow-state-university,grid.14476.30
http://www.wikidata.org/entity/Q16952,peking-university,grid.11135.37
http://www.wikidata.org/entity/Q23101,beijing-institute-technology,grid.43555.32
http://www.wikidata.org/entity/Q24401,universiti-teknologi-malaysia,grid.410877.d
http://www.wikidata.org/entity/Q39997,korea-university,grid.222754.4
http://www.wikidata.org/entity/Q46210,university-milan,grid.4708.b
http://www.wikidata.org/entity/Q49204,smith-college,grid.263724.6
http://www.wikidata.org/entity/Q49207,university-new-hampshire,grid.167436.1
http://www.wikidata.org/entity/Q49211,rensselaer-polytechnic-institute,grid.33647.35
http://www.wikidata.org/entity/Q55044,ludwig-maximilians-universitat-munchen,grid.5252.0
http://www.wikidata.org/entity/Q127990,australian-national-university,grid.1001.0
http://www.wikidata.org/entity/Q131262,alma-mater-studiorum-university-bologna,grid.6292.f
http://www.wikidata.org/entity/Q137503,university-lodz,grid.10789.37
http://www.wikidata.org/entity/Q144488,university-warsaw,grid.12847.38
http://www.wikidata.org/entity/Q153265,university-cincinnati,grid.24827.3b
http://www.wikidata.org/entity/Q155354,philipps-universitat-marburg,grid.10253.35
http://www.wikidata.org/entity/Q158158,technische-universitat-dresden,grid.4488.0
http://www.wikidata.org/entity/Q159895,universitat-rostock,grid.10493.3f
http://www.wikidata.org/entity/Q178972,sun-yat-sen-university,grid.12981.33
http://www.wikidata.org/entity/Q181177,cranfield-university,grid.12026.37
http://www.wikidata.org/entity/Q188370,marquette-university,grid.259670.f
http://www.wikidata.org/entity/Q195668,queen-mary-university-london,grid.4868.2
http://www.wikidata.org/entity/Q214341,university-amsterdam,grid.7177.6
http://www.wikidata.org/entity/Q221645,stockholm-university,grid.10548.38
http://www.wikidata.org/entity/Q238101,university-minnesota,grid.17635.36
http://www.wikidata.org/entity/Q262854,lancaster-university,grid.9835.7
http://www.wikidata.org/entity/Q317053,justus-liebig-university-giessen,grid.8664.c
http://www.wikidata.org/entity/Q326342,concordia-university,grid.410319.e
http://www.wikidata.org/entity/Q336264,kyoto-university,grid.258799.8
http://www.wikidata.org/entity/Q372608,university-basel,grid.6612.3
http://www.wikidata.org/entity/Q459506,university-bristol,grid.5337.2
http://www.wikidata.org/entity/Q495015,fudan-university,grid.8547.e
http://www.wikidata.org/entity/Q501841,university-turku,grid.1374.1
http://www.wikidata.org/entity/Q503473,university-geneva,grid.8591.5
http://www.wikidata.org/entity/Q525169,shanghai-jiao-tong-university,grid.16821.3c
http://www.wikidata.org/entity/Q531285,university-newcastle-australia-uon,grid.266842.c
http://www.wikidata.org/entity/Q536512,james-cook-university,grid.1011.1
http://www.wikidata.org/entity/Q593321,university-genoa,grid.5606.5
http://www.wikidata.org/entity/Q599316,new-school,grid.264933.9
http://www.wikidata.org/entity/Q601956,aalborg-university,grid.5117.2
http://www.wikidata.org/entity/Q610253,university-jordan,grid.9670.8
http://www.wikidata.org/entity/Q632558,harbin-institute-technology,grid.19373.3f
http://www.wikidata.org/entity/Q632891,mcmaster-university,grid.25073.33
http://www.wikidata.org/entity/Q645663,university-pisa,grid.5395.a
http://www.wikidata.org/entity/Q658192,vilnius-university,grid.6441.7
http://www.wikidata.org/entity/Q673354,university-stgallen-hsg,grid.15775.31
http://www.wikidata.org/entity/Q675848,university-zagreb,grid.4808.4
http://www.wikidata.org/entity/Q685664,fu-jen-catholic-university,grid.256105.5
http://www.wikidata.org/entity/Q712849,national-chengchi-university,grid.412042.1
http://www.wikidata.org/entity/Q746592,university-philippines,grid.443239.b
http://www.wikidata.org/entity/Q782600,linkoping-university,grid.5640.7
http://www.wikidata.org/entity/Q790029,bangor-university,grid.7362.0
http://www.wikidata.org/entity/Q795988,university-guelph,grid.34429.38
http://www.wikidata.org/entity/Q833670,ku-leuven,grid.5596.f
http://www.wikidata.org/entity/Q835366,south-china-university-technology,grid.79703.3a
http://www.wikidata.org/entity/Q837164,newcastle-university,grid.1006.7
http://www.wikidata.org/entity/Q863813,binghamton-university-suny,grid.264260.4
http://www.wikidata.org/entity/Q877925,queens-university-belfast,grid.4777.3
http://www.wikidata.org/entity/Q903092,university-debrecen,grid.7122.6
http://www.wikidata.org/entity/Q917874,abo-akademi-university,grid.13797.3b
http://www.wikidata.org/entity/Q930528,university-trento,grid.11696.39
http://www.wikidata.org/entity/Q932411,brunel-university-london,grid.7728.a
http://www.wikidata.org/entity/Q978124,university-southern-queensland,grid.1048.d
http://www.wikidata.org/entity/Q1024426,university-south-carolina,grid.254567.7
http://www.wikidata.org/entity/Q1137652,maastricht-university,grid.5012.6
http://www.wikidata.org/entity/Q1144262,university-western-ontario,grid.39381.30
http://www.wikidata.org/entity/Q1144565,umea-university,grid.12650.30
http://www.wikidata.org/entity/Q1155944,universite-paris-descartes,grid.10992.33
http://www.wikidata.org/entity/Q1191166,university-hyderabad,grid.18048.35
http://www.wikidata.org/entity/Q1243904,universidad-de-alcala,grid.7159.a
http://www.wikidata.org/entity/Q1249005,university-dundee,grid.8241.f
http://www.wikidata.org/entity/Q1258413,universidad-de-antioquia,grid.412881.6
http://www.wikidata.org/entity/Q1334582,universite-de-liege,grid.4861.b
http://www.wikidata.org/entity/Q1350021,university-wollongong,grid.1007.6
http://www.wikidata.org/entity/Q1375146,murdoch-university,grid.1025.6
http://www.wikidata.org/entity/Q1430954,saint-joseph-university-beirut-usj,grid.42271.32
http://www.wikidata.org/entity/Q1432632,university-reading,grid.9435.b
http://www.wikidata.org/entity/Q1444125,universiti-kebangsaan-malaysia-ukm,grid.412113.4
http://www.wikidata.org/entity/Q1480643,universite-paris-sud,grid.5842.b
http://www.wikidata.org/entity/Q1506552,ural-federal-university-urfu,grid.412761.7
http://www.wikidata.org/entity/Q1517478,pontificia-universidad-javeriana,grid.41312.35
http://www.wikidata.org/entity/Q1537436,pontificia-universidad-catolica-del-ecuador-puce,grid.412527.7
http://www.wikidata.org/entity/Q1541161,lingnan-university-hong-kong,grid.411382.d
http://www.wikidata.org/entity/Q1707779,university-bahrain,grid.413060.0
http://www.wikidata.org/entity/Q1859178,university-strathclyde,grid.11984.35
http://www.wikidata.org/entity/Q1887879,university-san-francisco,grid.267103.1
http://www.wikidata.org/entity/Q1895354,memorial-university-newfoundland,grid.25055.37
http://www.wikidata.org/entity/Q1961570,university-engineering-technology-uet-lahore,grid.444938.6
http://www.wikidata.org/entity/Q2001798,shiraz-university,grid.412573.6
http://www.wikidata.org/entity/Q2002619,nottingham-trent-university,grid.12361.37
http://www.wikidata.org/entity/Q2047109,quaid-i-azam-university,grid.412621.2
http://www.wikidata.org/entity/Q2166335,university-southern-denmark,grid.10825.3e
http://www.wikidata.org/entity/Q2503809,kingston-university-london,grid.15538.3a
http://www.wikidata.org/entity/Q2648311,birla-institute-technology-science-pilani,grid.418391.6
http://www.wikidata.org/entity/Q2919325,jordan-university-science-technology,grid.37553.37
http://www.wikidata.org/entity/Q3056813,university-brighton,grid.12477.37
http://www.wikidata.org/entity/Q3098071,dublin-institute-technology,grid.33695.3a
http://www.wikidata.org/entity/Q3117949,universidad-del-valle,grid.8271.c
http://www.wikidata.org/entity/Q3518863,indian-institute-technology-guwahati-iitg,grid.417972.e
http://www.wikidata.org/entity/Q7125592,pakistan-institute-engineering-applied-sciences-pieas,grid.420112.4
http://www.wikidata.org/entity/Q4182,weizmann-institute-science,grid.13992.30
http://www.wikidata.org/entity/Q10159,ecole-normale-superieure-de-lyon,grid.15140.31
http://www.wikidata.org/entity/Q13344,university-bordeaux,grid.412041.2
http://www.wikidata.org/entity/Q13371,harvard-university,grid.38142.3c
http://www.wikidata.org/entity/Q21578,princeton-university,grid.16750.35
http://www.wikidata.org/entity/Q28695,university-helsinki,grid.7737.4
http://www.wikidata.org/entity/Q31519,charles-university,grid.4491.8
http://www.wikidata.org/entity/Q41506,stanford-university,grid.168010.e
http://www.wikidata.org/entity/Q43452,universitat-autonoma-de-barcelona,grid.7080.f
http://www.wikidata.org/entity/Q49088,columbia-university,grid.21729.3f
http://www.wikidata.org/entity/Q49112,yale-university,grid.47100.32
http://www.wikidata.org/entity/Q49115,cornell-university,grid.5386.8
http://www.wikidata.org/entity/Q49118,boston-college,grid.208226.c
http://www.wikidata.org/entity/Q49119,brandeis-university,grid.253264.4
http://www.wikidata.org/entity/Q84151,taras-shevchenko-national-university-kyiv,grid.34555.32
http://www.wikidata.org/entity/Q122453,universitat-stuttgart,grid.5719.a
http://www.wikidata.org/entity/Q129421,university-california-davis,grid.27860.3b
http://www.wikidata.org/entity/Q156725,universitat-hamburg,grid.9026.d
http://www.wikidata.org/entity/Q159102,universidade-federal-da-bahia,grid.8399.b
http://www.wikidata.org/entity/Q161982,johannes-gutenberg-universitat-mainz,grid.5802.f
http://www.wikidata.org/entity/Q168751,duke-university,grid.26009.3d
http://www.wikidata.org/entity/Q168756,university-california-berkeley-ucb,grid.47840.3f
http://www.wikidata.org/entity/Q174158,hebrew-university-jerusalem,grid.9619.7
http://www.wikidata.org/entity/Q178848,university-notre-dame,grid.131063.6
http://www.wikidata.org/entity/Q185246,uppsala-university,grid.8993.b
http://www.wikidata.org/entity/Q190080,carnegie-mellon-university,grid.147455.6
http://www.wikidata.org/entity/Q193196,ucl-university-college-london,grid.83440.3b
http://www.wikidata.org/entity/Q193727,johns-hopkins-university,grid.21107.35
http://www.wikidata.org/entity/Q194445,cairo-university,grid.7776.1
http://www.wikidata.org/entity/Q199948,universidad-de-concepcion,grid.5380.e
http://www.wikidata.org/entity/Q201603,simon-fraser-university,grid.61971.38
http://www.wikidata.org/entity/Q208736,hufs-hankuk-korea-university-foreign-studies,grid.440932.8
http://www.wikidata.org/entity/Q219563,university-washington,grid.34477.33
http://www.wikidata.org/entity/Q219564,karolinska-institutet,grid.4714.6
http://www.wikidata.org/entity/Q219694,complutense-university-madrid,grid.4795.f
http://www.wikidata.org/entity/Q229022,universita-cattolica-del-sacro-cuore,grid.8142.f
http://www.wikidata.org/entity/Q277664,tampere-university-technology,grid.6986.1
http://www.wikidata.org/entity/Q300980,aalto-university,grid.5373.2
http://www.wikidata.org/entity/Q309948,ruhr-universitat-bochum,grid.5570.7
http://www.wikidata.org/entity/Q317070,universitat-mannheim,grid.5601.2
http://www.wikidata.org/entity/Q326282,universite-du-quebec,grid.265695.b
http://www.wikidata.org/entity/Q332498,brigham-young-university,grid.253294.b
http://www.wikidata.org/entity/Q392189,universite-de-montreal,grid.14848.31
http://www.wikidata.org/entity/Q427677,al-farabi-kazakh-national-university,grid.77184.3d
http://www.wikidata.org/entity/Q528231,goldsmiths-university-london,grid.15874.3f
http://www.wikidata.org/entity/Q534643,university-witwatersrand,grid.11951.3d
http://www.wikidata.org/entity/Q550376,university-baghdad,grid.411498.1
http://www.wikidata.org/entity/Q615154,university-silesia,grid.11866.38
http://www.wikidata.org/entity/Q659080,university-bern,grid.5734.5
http://www.wikidata.org/entity/Q665105,university-delhi,grid.8195.5
http://www.wikidata.org/entity/Q672416,scuola-normale-superiore-di-pisa,grid.6093.c
