item,Times_Higher_Education_World_University_ID,GRID_ID
http://www.wikidata.org/entity/Q1060,hamburg-university-technology,grid.6884.2
http://www.wikidata.org/entity/Q10159,ecole-normale-superieure-de-lyon,grid.15140.31
http://www.wikidata.org/entity/Q10177,ecole-centrale-de-lyon,grid.15401.31
http://www.wikidata.org/entity/Q13344,university-bordeaux,grid.412041.2
http://www.wikidata.org/entity/Q13371,harvard-university,grid.38142.3c
http://www.wikidata.org/entity/Q21578,princeton-university,grid.16750.35
http://www.wikidata.org/entity/Q28695,university-helsinki,grid.7737.4
http://www.wikidata.org/entity/Q31519,charles-university-prague,grid.4491.8
http://www.wikidata.org/entity/Q41506,stanford-university,grid.168010.e
http://www.wikidata.org/entity/Q43452,autonomous-university-barcelona,grid.7080.f
http://www.wikidata.org/entity/Q49088,columbia-university,grid.21729.3f
http://www.wikidata.org/entity/Q49112,yale-university,grid.47100.32
http://www.wikidata.org/entity/Q49115,cornell-university,grid.5386.8
http://www.wikidata.org/entity/Q49118,boston-college,grid.208226.c
http://www.wikidata.org/entity/Q49119,brandeis-university,grid.253264.4
http://www.wikidata.org/entity/Q84151,taras-shevchenko-national-university-kyiv,grid.34555.32
http://www.wikidata.org/entity/Q122453,university-stuttgart,grid.5719.a
http://www.wikidata.org/entity/Q129421,university-california-davis,grid.27860.3b
http://www.wikidata.org/entity/Q156725,university-hamburg,grid.9026.d
http://www.wikidata.org/entity/Q161982,johannes-gutenberg-university-mainz,grid.5802.f
http://www.wikidata.org/entity/Q168751,duke-university,grid.26009.3d
http://www.wikidata.org/entity/Q168756,university-california-berkeley,grid.47840.3f
http://www.wikidata.org/entity/Q174158,hebrew-university-jerusalem,grid.9619.7
http://www.wikidata.org/entity/Q178848,university-notre-dame-0,grid.131063.6
http://www.wikidata.org/entity/Q185246,uppsala-university,grid.8993.b
http://www.wikidata.org/entity/Q186638,universite-de-versailles-saint-quentin-en-yvelines,grid.12832.3a
http://www.wikidata.org/entity/Q190080,carnegie-mellon-university,grid.147455.6
http://www.wikidata.org/entity/Q193196,ucl,grid.83440.3b
http://www.wikidata.org/entity/Q193727,johns-hopkins-university,grid.21107.35
http://www.wikidata.org/entity/Q194445,cairo-university,grid.7776.1
http://www.wikidata.org/entity/Q199948,university-concepcion,grid.5380.e
http://www.wikidata.org/entity/Q201603,simon-fraser-university,grid.61971.38
http://www.wikidata.org/entity/Q219563,university-washington,grid.34477.33
http://www.wikidata.org/entity/Q219694,complutense-university-madrid,grid.4795.f
http://www.wikidata.org/entity/Q229022,catholic-university-sacred-heart,grid.8142.f
http://www.wikidata.org/entity/Q277664,tampere-university-technology,grid.6986.1
http://www.wikidata.org/entity/Q300980,aalto-university,grid.5373.2
http://www.wikidata.org/entity/Q309948,ruhr-university-bochum,grid.5570.7
http://www.wikidata.org/entity/Q317070,university-mannheim,grid.5601.2
http://www.wikidata.org/entity/Q326282,universite-du-quebec,grid.265695.b
http://www.wikidata.org/entity/Q503415,university-maryland-college-park,grid.164295.d
http://www.wikidata.org/entity/Q528231,goldsmiths-university-london,grid.15874.3f
http://www.wikidata.org/entity/Q534643,university-witwatersrand,grid.11951.3d
http://www.wikidata.org/entity/Q615154,university-silesia-katowice,grid.11866.38
http://www.wikidata.org/entity/Q659080,university-bern,grid.5734.5
http://www.wikidata.org/entity/Q665105,university-delhi,grid.8195.5
http://www.wikidata.org/entity/Q672416,scuola-normale-superiore-di-pisa,grid.6093.c
http://www.wikidata.org/entity/Q689400,vienna-university-technology,grid.5329.d
http://www.wikidata.org/entity/Q691851,university-naples-federico-ii,grid.4691.a
http://www.wikidata.org/entity/Q761534,university-georgia,grid.213876.9
http://www.wikidata.org/entity/Q763586,masaryk-university,grid.10267.32
http://www.wikidata.org/entity/Q766145,university-oregon,grid.170202.6
http://www.wikidata.org/entity/Q835440,university-konstanz,grid.9811.1
http://www.wikidata.org/entity/Q838330,university-wisconsin-madison,grid.14003.36
http://www.wikidata.org/entity/Q849751,york-university,grid.21100.32
http://www.wikidata.org/entity/Q868421,university-california-irvine,grid.266093.8
http://www.wikidata.org/entity/Q921088,doshisha-university,grid.255178.c
http://www.wikidata.org/entity/Q1047060,case-western-reserve-university,grid.67105.35
http://www.wikidata.org/entity/Q1065414,vrije-universiteit-amsterdam,grid.12380.38
http://www.wikidata.org/entity/Q1095773,clark-university,grid.254277.1
http://www.wikidata.org/entity/Q1131088,pontifical-catholic-university-parana,grid.412522.2
http://www.wikidata.org/entity/Q1132346,north-carolina-state-university,grid.40803.3f
http://www.wikidata.org/entity/Q1143960,utsunomiya-university,grid.267687.a
http://www.wikidata.org/entity/Q1193155,koc-university,grid.15876.3d
http://www.wikidata.org/entity/Q1202039,royal-holloway-university-london,grid.4970.a
http://www.wikidata.org/entity/Q1202897,dublin-city-university,grid.15596.3e
http://www.wikidata.org/entity/Q1229996,university-seville,grid.9224.d
http://www.wikidata.org/entity/Q1232180,university-granada,grid.4489.1
http://www.wikidata.org/entity/Q1247543,vsb-technical-university-ostrava,grid.440850.d
http://www.wikidata.org/entity/Q1329478,czech-technical-university-prague,grid.6652.7
http://www.wikidata.org/entity/Q1343885,monterrey-institute-technology-and-higher-education,grid.419886.a
http://www.wikidata.org/entity/Q1357517,university-oulu,grid.10858.34
http://www.wikidata.org/entity/Q1422903,university-porto,grid.5808.5
http://www.wikidata.org/entity/Q1423677,university-sunshine-coast,grid.1034.6
http://www.wikidata.org/entity/Q1468161,university-colorado-denver,grid.241116.1
http://www.wikidata.org/entity/Q1473677,university-santiago-de-compostela,grid.11794.3a
http://www.wikidata.org/entity/Q1478723,la-trobe-university,grid.1018.8
http://www.wikidata.org/entity/Q1496662,gazi-university,grid.25769.3f
http://www.wikidata.org/entity/Q1521725,louisiana-state-university,grid.64337.35
http://www.wikidata.org/entity/Q1544739,united-arab-emirates-university,grid.43519.3a
http://www.wikidata.org/entity/Q1546906,ca-foscari-university-venice,grid.7240.1
http://www.wikidata.org/entity/Q1661242,indian-institute-technology-bombay,grid.417971.d
http://www.wikidata.org/entity/Q1751060,university-trieste,grid.5133.4
http://www.wikidata.org/entity/Q1752540,university-calabria,grid.7778.f
http://www.wikidata.org/entity/Q1755318,university-wisconsin-milwaukee,grid.267468.9
http://www.wikidata.org/entity/Q1760791,middlesex-university,grid.15822.3c
http://www.wikidata.org/entity/Q1857773,university-central-lancashire,grid.7943.9
http://www.wikidata.org/entity/Q1973888,university-west-bohemia,grid.22557.37
http://www.wikidata.org/entity/Q2034790,east-china-normal-university,grid.22069.3f
http://www.wikidata.org/entity/Q2119752,university-urbino-carlo-bo,grid.12711.34
http://www.wikidata.org/entity/Q2302586,aix-marseille-university,grid.5399.6
http://www.wikidata.org/entity/Q2413375,open-university,grid.10837.3d
http://www.wikidata.org/entity/Q2579532,universite-de-sherbrooke,grid.86715.3d
http://www.wikidata.org/entity/Q2749558,federal-university-ceara-ufc,grid.8395.7
http://www.wikidata.org/entity/Q3551402,de-montfort-university,grid.48815.30
http://www.wikidata.org/entity/Q3695910,teesside-university,grid.26597.3f
http://www.wikidata.org/entity/Q4748684,amrita-university,grid.411370.0
http://www.wikidata.org/entity/Q5520696,gitam-university,grid.411710.2
http://www.wikidata.org/entity/Q19203245,centralesupelec,grid.494567.d
http://www.wikidata.org/entity/Q41497113,sorbonne-university,
http://www.wikidata.org/entity/Q4614,university-southern-california,grid.42505.36
http://www.wikidata.org/entity/Q7842,university-tokyo,grid.26999.3d
http://www.wikidata.org/entity/Q15568,university-hong-kong,grid.194645.b
http://www.wikidata.org/entity/Q24382,bielefeld-university,grid.7491.b
http://www.wikidata.org/entity/Q27621,saint-petersburg-state-university,grid.15447.33
http://www.wikidata.org/entity/Q29052,vanderbilt-university,grid.152326.1
http://www.wikidata.org/entity/Q40018,pohang-university-science-and-technology,grid.49100.3c
http://www.wikidata.org/entity/Q40025,university-erlangen-nuremberg,grid.5330.5
http://www.wikidata.org/entity/Q41085,sungkyunkwan-university-skku,grid.264381.a
http://www.wikidata.org/entity/Q43401,national-chiao-tung-university,grid.260539.b
http://www.wikidata.org/entity/Q43406,national-tsing-hua-university,grid.38348.34
http://www.wikidata.org/entity/Q49206,university-connecticut,grid.63054.34
http://www.wikidata.org/entity/Q49213,university-texas-austin,grid.89336.37
http://www.wikidata.org/entity/Q54096,university-cologne-0,grid.6190.e
http://www.wikidata.org/entity/Q115220,hiroshima-university,grid.257022.0
http://www.wikidata.org/entity/Q153987,university-freiburg,grid.5963.9
http://www.wikidata.org/entity/Q154561,friedrich-schiller-university-jena,grid.9613.d
http://www.wikidata.org/entity/Q156737,university-kiel,grid.9764.c
http://www.wikidata.org/entity/Q161976,university-wurzburg,grid.8379.5
http://www.wikidata.org/entity/Q168426,university-munster,grid.5949.1
http://www.wikidata.org/entity/Q168515,university-utah,grid.223827.e
http://www.wikidata.org/entity/Q174710,university-california-los-angeles,grid.19006.3e
http://www.wikidata.org/entity/Q175241,university-antwerp,grid.5284.b
http://www.wikidata.org/entity/Q180865,university-toronto,grid.17063.33
http://www.wikidata.org/entity/Q182973,university-iowa,grid.214572.7
http://www.wikidata.org/entity/Q192334,university-north-carolina-chapel-hill,grid.10698.36
http://www.wikidata.org/entity/Q204457,university-bergen,grid.7914.b
http://www.wikidata.org/entity/Q206702,university-zurich,grid.7400.3
http://www.wikidata.org/entity/Q213439,university-virginia,grid.27755.32
http://www.wikidata.org/entity/Q219615,university-barcelona,grid.5841.8
http://www.wikidata.org/entity/Q221653,utrecht-university,grid.5477.1
http://www.wikidata.org/entity/Q222738,national-autonomous-university-mexico,grid.9486.3
http://www.wikidata.org/entity/Q230492,university-michigan,grid.214458.e
http://www.wikidata.org/entity/Q232141,university-chile,grid.443909.3
http://www.wikidata.org/entity/Q263064,university-california-santa-barbara,grid.133342.4
http://www.wikidata.org/entity/Q270532,university-aberdeen,grid.7107.1
http://www.wikidata.org/entity/Q273263,rwth-aachen-university,grid.1957.a
http://www.wikidata.org/entity/Q280824,eindhoven-university-technology,grid.6852.9
http://www.wikidata.org/entity/Q282097,oregon-health-and-science-university,grid.5288.7
http://www.wikidata.org/entity/Q371522,university-gothenburg,grid.8761.8
http://www.wikidata.org/entity/Q392904,polytechnic-university-milan,grid.4643.5
http://www.wikidata.org/entity/Q422208,wageningen-university-research,grid.4818.5
http://www.wikidata.org/entity/Q432637,george-washington-university,grid.253615.6
http://www.wikidata.org/entity/Q457281,university-illinois-urbana-champaign,grid.35403.31
http://www.wikidata.org/entity/Q486156,university-oslo,grid.5510.1
http://www.wikidata.org/entity/Q501758,university-florida,grid.15276.37
http://www.wikidata.org/entity/Q503424,university-leeds,grid.9909.9
http://www.wikidata.org/entity/Q547867,national-and-kapodistrian-university-athens,grid.5216.0
http://www.wikidata.org/entity/Q579321,dalhousie-university,grid.55602.34
http://www.wikidata.org/entity/Q604470,shandong-university,grid.27255.37
http://www.wikidata.org/entity/Q644478,national-university-ireland-galway,grid.6142.1
http://www.wikidata.org/entity/Q649868,hunan-university,grid.67293.39
http://www.wikidata.org/entity/Q658975,university-lausanne,grid.9851.5
http://www.wikidata.org/entity/Q667568,aristotle-university-thessaloniki,grid.4793.9
http://www.wikidata.org/entity/Q681025,university-buffalo,grid.273335.3
http://www.wikidata.org/entity/Q700731,medical-university-vienna,grid.22937.3d
http://www.wikidata.org/entity/Q706708,national-cheng-kung-university-ncku,grid.64523.36
http://www.wikidata.org/entity/Q734764,university-new-south-wales,grid.1005.4
http://www.wikidata.org/entity/Q734774,saint-louis-university,grid.262962.b
http://www.wikidata.org/entity/Q736674,university-colorado-boulder,grid.266190.a
http://www.wikidata.org/entity/Q737332,ben-gurion-university-negev,grid.7489.2
http://www.wikidata.org/entity/Q738258,university-miami,grid.26790.3a
http://www.wikidata.org/entity/Q776223,montpellier-university,grid.121334.6
http://www.wikidata.org/entity/Q777403,washington-university-st-louis,grid.4367.6
http://www.wikidata.org/entity/Q787234,swinburne-university-technology,grid.1027.4
http://www.wikidata.org/entity/Q788091,autonomous-university-madrid,grid.5515.4
http://www.wikidata.org/entity/Q815432,keio-university,grid.26091.3c
http://www.wikidata.org/entity/Q823917,university-sheffield,grid.11835.3e
http://www.wikidata.org/entity/Q835662,ulm-university,grid.6582.9
http://www.wikidata.org/entity/Q835960,university-sao-paulo,grid.11899.38
http://www.wikidata.org/entity/Q850730,university-groningen,grid.4830.f
http://www.wikidata.org/entity/Q875788,university-innsbruck,grid.5771.4
http://www.wikidata.org/entity/Q948720,indian-institute-science,grid.34980.36
http://www.wikidata.org/entity/Q969850,stony-brook-university,grid.36425.36
http://www.wikidata.org/entity/Q1061104,university-california-san-francisco,grid.266102.1
http://www.wikidata.org/entity/Q1067916,okayama-university,grid.261356.5
http://www.wikidata.org/entity/Q1068072,university-delaware,grid.33489.35
http://www.wikidata.org/entity/Q1074015,ocean-university-china,grid.4422.0
http://www.wikidata.org/entity/Q1074103,university-science-and-technology-china,grid.59053.3a
http://www.wikidata.org/entity/Q1075148,university-california-riverside,grid.266097.c
http://www.wikidata.org/entity/Q1122926,university-lisbon,grid.9983.b
http://www.wikidata.org/entity/Q1124657,bar-ilan-university,grid.22098.31
http://www.wikidata.org/entity/Q1129925,pontifical-catholic-university-chile,grid.7870.8
http://www.wikidata.org/entity/Q1144750,queensland-university-technology,grid.1024.7
http://www.wikidata.org/entity/Q1187271,hong-kong-polytechnic-university,grid.16890.36
http://www.wikidata.org/entity/Q1188786,kyushu-university,grid.177174.3
http://www.wikidata.org/entity/Q1202292,griffith-university,grid.1022.1
http://www.wikidata.org/entity/Q1312762,swedish-university-agricultural-sciences,grid.6341.0
http://www.wikidata.org/entity/Q1321803,chiba-university,grid.136304.3
http://www.wikidata.org/entity/Q1333303,hong-kong-university-science-and-technology,grid.24515.37
http://www.wikidata.org/entity/Q1414861,university-exeter,grid.8391.3
http://www.wikidata.org/entity/Q1420239,temple-university,grid.264727.2
http://www.wikidata.org/entity/Q1477368,dalian-university-technology,grid.30055.33
http://www.wikidata.org/entity/Q2031560,tianjin-university,grid.33763.32
http://www.wikidata.org/entity/Q2093139,university-eastern-finland,grid.9668.1
http://www.wikidata.org/entity/Q2748799,chang-gung-university,grid.145695.a
http://www.wikidata.org/entity/Q3551770,southeast-university,grid.263826.b
http://www.wikidata.org/entity/Q5035687,capital-medical-university,grid.24696.3f
http://www.wikidata.org/entity/Q5061828,central-south-university,grid.216417.7
http://www.wikidata.org/entity/Q5971900,university-electronic-science-and-technology-china,grid.54549.39
http://www.wikidata.org/entity/Q11942,eth-zurich-swiss-federal-institute-technology-zurich,grid.5801.c
http://www.wikidata.org/entity/Q15142,university-massachusetts,grid.266683.f
http://www.wikidata.org/entity/Q16955,tsinghua-university,grid.12527.33
http://www.wikidata.org/entity/Q29673,university-minho,grid.10328.38
http://www.wikidata.org/entity/Q31249,kansas-state-university,grid.36567.31
http://www.wikidata.org/entity/Q32751,national-sun-yat-sen-university,grid.412036.2
http://www.wikidata.org/entity/Q34433,university-oxford,grid.4991.5
http://www.wikidata.org/entity/Q35794,university-cambridge,grid.5335.0
http://www.wikidata.org/entity/Q37548,northeastern-university,grid.261112.7
http://www.wikidata.org/entity/Q49117,university-pennsylvania,grid.25879.31
http://www.wikidata.org/entity/Q49120,tufts-university,grid.429997.8
http://www.wikidata.org/entity/Q59668,university-luxembourg,grid.16008.3f
http://www.wikidata.org/entity/Q149990,university-rochester,grid.16416.34
http://www.wikidata.org/entity/Q152087,humboldt-university-berlin,grid.7468.d
http://www.wikidata.org/entity/Q152171,university-bonn,grid.10388.32
http://www.wikidata.org/entity/Q153978,university-tubingen,grid.10392.39
http://www.wikidata.org/entity/Q186285,university-copenhagen,grid.5254.6
http://www.wikidata.org/entity/Q193510,university-padua,grid.5608.b
http://www.wikidata.org/entity/Q216273,university-st-andrews,grid.11914.3c
http://www.wikidata.org/entity/Q235034,university-pittsburgh,grid.21925.3d
http://www.wikidata.org/entity/Q245247,kings-college-london,grid.13097.3c
http://www.wikidata.org/entity/Q273626,ecole-polytechnique,grid.10877.39
http://www.wikidata.org/entity/Q279724,uit-arctic-university-norway,grid.10919.30
http://www.wikidata.org/entity/Q319239,tel-aviv-university,grid.12136.37
http://www.wikidata.org/entity/Q378134,universite-catholique-de-louvain,grid.7942.8
http://www.wikidata.org/entity/Q457793,federico-santa-maria-technical-university,grid.12148.3e
http://www.wikidata.org/entity/Q472316,university-nottingham,grid.4563.4
http://www.wikidata.org/entity/Q487556,university-sydney,grid.1013.3
http://www.wikidata.org/entity/Q499510,university-liverpool,grid.10025.36
http://www.wikidata.org/entity/Q534515,university-indonesia,grid.9581.5
http://www.wikidata.org/entity/Q597236,washington-state-university,grid.30064.31
http://www.wikidata.org/entity/Q600634,pontifical-catholic-university-rio-grande-do-sul-pucrs,grid.412519.a
http://www.wikidata.org/entity/Q622664,university-california-san-diego,grid.266100.3
http://www.wikidata.org/entity/Q633529,erasmus-university-rotterdam,grid.6906.9
http://www.wikidata.org/entity/Q649998,university-nairobi,grid.10604.33
http://www.wikidata.org/entity/Q651233,osaka-university,grid.136593.b
http://www.wikidata.org/entity/Q678982,leibniz-university-hanover,grid.9122.8
http://www.wikidata.org/entity/Q682739,johannes-kepler-university-linz,grid.9970.7
http://www.wikidata.org/entity/Q683580,nanjing-university,grid.41156.37
http://www.wikidata.org/entity/Q728840,university-pardubice,grid.11028.3a
http://www.wikidata.org/entity/Q737835,university-tehran,grid.46072.37
http://www.wikidata.org/entity/Q841581,sofia-university,grid.11355.33
http://www.wikidata.org/entity/Q854280,kth-royal-institute-technology,grid.5037.1
http://www.wikidata.org/entity/Q861888,oregon-state-university,grid.4391.f
http://www.wikidata.org/entity/Q866012,university-queensland,grid.1003.2
http://www.wikidata.org/entity/Q913861,san-diego-state-university,grid.263081.e
http://www.wikidata.org/entity/Q972553,metropolitan-autonomous-university,grid.7220.7
http://www.wikidata.org/entity/Q981237,xian-jiaotong-university,grid.43169.39
http://www.wikidata.org/entity/Q1026846,california-polytechnic-state-university-san-luis-obispo,grid.253547.2
http://www.wikidata.org/entity/Q1045828,university-east-anglia,grid.8273.e
http://www.wikidata.org/entity/Q1047293,university-california-santa-cruz,grid.205975.c
http://www.wikidata.org/entity/Q1048898,university-vermont,grid.59062.38
http://www.wikidata.org/entity/Q1049470,university-waterloo,grid.46078.3d
http://www.wikidata.org/entity/Q1053985,central-queensland-university,grid.1023.0
http://www.wikidata.org/entity/Q1066492,stellenbosch-university,grid.11956.3a
http://www.wikidata.org/entity/Q1067471,university-calgary,grid.22072.35
http://www.wikidata.org/entity/Q1068258,university-college-dublin,grid.7886.1
http://www.wikidata.org/entity/Q1094046,city-university-london,grid.28577.3f
http://www.wikidata.org/entity/Q1124228,royal-college-surgeons-ireland,grid.4912.e
http://www.wikidata.org/entity/Q1137665,ghent-university,grid.5342.0
http://www.wikidata.org/entity/Q1145497,curtin-university,grid.1032.0
http://www.wikidata.org/entity/Q1161297,university-sussex,grid.12082.39
http://www.wikidata.org/entity/Q1248821,university-catania,grid.8158.4
http://www.wikidata.org/entity/Q1267725,tomas-bata-university-zlin,grid.21678.3a
http://www.wikidata.org/entity/Q1291752,technical-university-liberec,grid.6912.c
http://www.wikidata.org/entity/Q1305521,university-south-dakota,grid.267169.d
http://www.wikidata.org/entity/Q1316229,diego-portales-university,grid.412193.c
http://www.wikidata.org/entity/Q1321380,university-north-carolina-greensboro,grid.266860.c
http://www.wikidata.org/entity/Q1333399,university-leicester,grid.9918.9
http://www.wikidata.org/entity/Q1353679,university-nebraska-lincoln,grid.24434.35
http://www.wikidata.org/entity/Q1379834,peter-great-st-petersburg-polytechnic-university,grid.32495.39
http://www.wikidata.org/entity/Q1460141,czech-university-life-sciences-prague-culs,grid.15866.3c
http://www.wikidata.org/entity/Q1472663,university-alabama-birmingham,grid.265892.2
http://www.wikidata.org/entity/Q1495387,texas-state-university,grid.264772.2
http://www.wikidata.org/entity/Q1509333,georgia-state-university,grid.256304.6
http://www.wikidata.org/entity/Q1514848,university-saskatchewan,grid.25152.31
http://www.wikidata.org/entity/Q1517021,university-western-australia,grid.1012.2
http://www.wikidata.org/entity/Q1546014,university-valparaiso,grid.412185.b
